effortRate,savingsRate,distCrime,expenses,amount,duration,payments,status,gender,ageGroup,year,month,day
83.24,16.76,6.105767202463823,0.0,96396,12,8033,-1,0,0,1993,7,5
55.08,-445.0,4.854980525068983,41000.7,165960,36,4610,1,1,0,1993,7,11
16.66,-24.6,5.3929181051631865,13718.25,127080,60,2118,1,1,0,1993,7,28
16.67,-14.24,7.112264763140817,17203.44,105804,36,2939,1,0,0,1993,8,3
10.84,-3.64,15.33536992729177,39202.333333333336,274740,60,4579,1,1,0,1993,9,6
16.67,-5.92,6.439049720887965,19600.0,87840,24,3660,1,1,1,1993,9,13
57.74,-87.8,6.33376420164637,9907.971428571427,52788,12,4399,1,1,0,1993,9,15
80.98,-300.51,8.540574047943363,28728.76,174744,24,7281,-1,0,0,1993,9,24
35.87,-125.47,5.162732146140681,17003.333333333332,154416,48,3217,1,0,0,1993,10,13
16.67,27.62,7.259435183413437,16300.0,117024,24,4876,1,1,0,1993,11,4
4.2,1.35,4.80954139656907,13687.875000000002,21924,36,609,1,0,0,1993,11,10
7.41,11.96,4.252599284131583,36078.76,79608,24,3317,1,1,0,1993,11,22
32.29,-243.08,4.998348417784237,25510.0,95400,36,2650,1,1,0,1993,12,8
16.67,2.98,3.493116641429612,12575.0,93888,36,2608,1,0,0,1993,12,8
40.71,-270.87,4.438886042039787,31774.85714285714,47016,12,3918,1,0,0,1993,12,9
16.67,23.88,5.029539257498427,15442.8,259740,60,4329,1,1,0,1993,12,13
14.58,3.36,15.33536992729177,17892.52,38148,12,3179,1,0,0,1993,12,16
75.02,-48.8,9.260018245038804,7100.0,86616,12,7218,1,1,0,1993,12,21
31.84,-156.15,9.654256005366772,22200.0,75624,24,3151,-1,1,0,1993,12,23
16.67,-0.69,15.33536992729177,17001.955555555556,80952,24,3373,1,0,0,1994,1,5
16.67,-0.19,15.33536992729177,16901.955555555556,80952,24,3373,1,0,0,1994,1,5
16.29,-247.14,15.33536992729177,41491.67999999999,24516,12,2043,1,1,0,1994,1,10
42.66,-149.56,5.029539257498427,20468.75,253200,60,4220,1,0,0,1994,1,20
9.0,48.45,7.429299567024477,4150.0,21072,24,878,1,0,0,1994,1,21
23.95,-287.76,15.33536992729177,45625.45,108144,36,3004,1,1,0,1994,1,31
52.45,-23.02,15.33536992729177,8850.5,78936,12,6578,1,0,0,1994,2,6
32.27,-144.62,9.260018245038804,20432.25,149040,48,3105,1,0,0,1994,2,7
45.71,-380.8,8.540574047943363,39118.333333333336,49320,12,4110,-1,0,0,1994,2,17
22.75,-18.74,4.14875888079993,23175.0,197748,36,5493,1,1,0,1994,2,23
53.78,-288.93,10.78771132861893,31225.3,300660,60,5011,1,1,0,1994,2,27
57.52,-74.69,6.207256288396894,10333.333333333334,182628,36,5073,1,1,0,1994,3,1
43.42,-48.94,9.643705463182895,18555.70909090909,91632,12,7636,1,1,0,1994,3,8
20.18,-335.65,11.4641677216167,44343.12307692307,51696,24,2154,1,0,0,1994,3,11
23.97,-198.54,4.438886042039787,26424.6,55368,24,2307,1,0,0,1994,3,15
16.67,4.71,8.082071812836231,17925.828571428574,91200,24,3800,1,1,0,1994,3,16
1.51,-5.91,4.270787157241466,22046.018181818185,7656,24,319,1,1,0,1994,3,30
65.81,-284.99,6.377253878768113,28614.166666666668,212400,36,5900,1,0,0,1994,3,31
32.6,-452.52,3.8609906100708367,44422.363636363625,167100,60,2785,1,1,0,1994,4,6
16.66,-15.56,4.252599284131583,14770.4,149340,60,2489,1,1,0,1994,4,7
16.67,0.43,9.654256005366772,27023.066666666666,65184,12,5432,1,1,0,1994,4,18
47.71,3.65,15.33536992729177,6100.0,215388,36,5983,-1,1,0,1994,5,2
14.05,-20.6,4.746036554579421,11253.283333333336,89040,60,1484,1,1,0,1994,5,9
59.91,-416.66,8.3494750621346,41080.0,193968,36,5388,1,1,0,1994,5,10
16.67,24.88,4.031682831014255,7104.328571428572,24312,12,2026,1,0,0,1994,5,11
44.86,-269.3,8.824551496459755,32845.58181818181,272520,60,4542,1,0,0,1994,5,17
16.39,-6.47,9.260018245038804,36785.88888888889,80340,12,6695,1,1,0,1994,5,20
16.67,-5.17,4.395153299549868,43204.9,97632,12,8136,1,0,0,1994,5,21
47.37,-237.05,6.951578032235556,24981.85714285715,196080,48,4085,1,1,0,1994,5,22
73.21,-365.52,7.112264763140817,34342.19999999999,76908,12,6409,-1,0,0,1994,5,26
